"태양광발전시설명","소재지도로명주소","가동상태구분명","설비용량(kw)","공급전압(V)","주파수(Hz)","설치연도","데이터기준일자"
"제일교회햇빛발전소","서울시 중구 오장동 101-21","가동중","19.2","380","60","2018","2022-12-02"
"원불교 요안 햇빛발전소","서울시 강서구 가로공원로84길 59(화곡1동 352-46)","가동중","3","","60","2006","2022-12-02"
"수도전기공업고등학교","서울시 강남구 개포로 410(개포동 155)","가동중","90","","60","2006","2022-12-02"
"?일조각 파워하우스","서울시 종로구 신문로2가 1-335, 일조각 출판사","가동중","3","","60","2008","2022-12-02"
"재단법인 아산복지재단","서울시 송파구 올림픽로43길 88(풍납동 388-1)","가동중","147","","60","2008","2022-12-02"
"?청파 햇빛발전소","서울시 용산구 청파동 85","가동중","3","","60","2008","2022-12-02"
"홈플러스 주식회사","서울시 영등포구 당산로 42(문래동3가 55-3)홈플러스 영등포점","가동중","19.04","","60","2008","2022-12-02"
"?서남 태양광발전소(서남물재생센터)","서울시 강서구 마곡동 91(서남물재생센터)","가동중","1300","","60","2011","2022-12-02"
"?등마루 태양광발전소","서울시 강서구 화곡로 218(화곡동 24-236외 1필지)","가동중","4.8","","60","2008","2022-12-02"
"pos-ac, poscon 공동사옥 태양광발전소","서울시 강남구 선릉로 577(역삼동 682-20, 21)","가동중","35","","60","2009","2022-12-02"
"하버드 태양광발전소","서울시 마포구 와우산로26길 20(창전동 6-268)","가동중","9","","60","2009","2022-12-02"
"국회 태양광발전소(국회의사당)","서울시 영등포구 의사당대로 1(여의도동1, 국회의사당)","가동중","29","","60","2009","2022-12-02"
"그린에너지 태양광발전소(서경대학교)","서울시 성북구 서경로 124(정릉동 산16-1 서경대학교)","가동중","97.2","","60","2009","2022-12-02"
"sk 주유소 태양광발전소","서울시 양천구 안양천로 1179(목동 123)","가동중","19.6","","60","2009","2022-12-02"
"링컨 태양광발전소","서울시 용산구 서빙고로59길 3(서빙고동 198-1)","가동중","10.5","","60","2009","2022-12-02"
"송파공고 태양광발전소","서울시 송파구 양산로 21(거여동 331, 송파공고)","가동중","3","","60","2010","2022-12-02"
"롯데마트 영등포 태양광발전소","서울시 영등포구 영중로 125(영등포동 8가 62-1)","가동중","99.258","","60","2011","2022-12-02"
"롯데마트 구로 태양광발전소","서울시 구로구 경인로 482(구로동 636-89)","가동중","98.28","","60","2011","2022-12-02"
"롯데마트 중계 태양광발전소","서울시 노원구 노원로 330(중계동 361)","가동중","98.28","","60","2011","2022-12-02"
"?롯데마트 금천 태양광발전소","서울시 금천구 두산로 71(독산동 295-10)","가동중","99.072","","60","2011","2022-12-02"
"드림쏠라 태양광발전소 3호기","서울시 양천구 목동동로8길 11(신정동 294-39)","가동중","17.172","","60","2012","2022-12-02"
"드림쏠라 태양광발전소 4호기","서울시 광진구 자양로44길 12(구의동 57-89)","가동중","11.44","","60","2011","2022-12-02"
"명인 태양광발전소","서울시 강남구 선릉로112길 87(삼성동 48-13)","가동중","9.2","","60","2011","2022-12-02"
"GS칼텍스(주) 남서울주유소 태양광발전소","서울시 서초구 나루터로 83(잠원동 13-6)","가동중","5","220","60","2010","2022-12-02"
"이마트월계 태양광발전소","서울시 노원구 마들로3길 15(월계동 333-1)","가동중","97.846","","60","2011","2022-12-02"
"대방 태양광발전소?","서울시 동작구 여의대방로24길 101(대방동 404-4, 407-42)","가동중","15","","60","2012","2022-12-02"
"보람 태양광발전소?","서울시 성북구 보국문로 54(정릉동 401-63)","가동중","10.08","","60","2011","2022-12-02"
"광암아리수정수센터 태양광발전소","경기도 하남시 서하남로 293(광암동 187-1)","가동중","810","","60","2013","2022-12-02"
"이미순 태양광발전소","서울시 서초구 홍씨마을길 43-3(내곡동 88-16)","가동중","9","","60","2012","2022-12-02"
"송파나눔발전소 3호(송파구 자원순환공원)","서울시 송파구 헌릉로 793(장지동877, 자원순환공원)","가동중","99.36","","60","2012","2022-12-02"
"리빙스톤 태양광발전소","서울시 서대문구 성산로17길 18-5(연희동 340-17)","가동중","12.69","380","60","2013","2022-12-02"
"지민 태양광발전소","서울시 은평구 통일로82가길 29(불광동 377-18)","가동중","12","380","60","2012","2022-12-02"
"기정 태양광발전소","서울시 성북구 정릉로10길 3(정릉3동 647-12)","가동중","20","380","60","2012","2022-12-02"
"블루밍코트태양광발전소 ","서울시 강남구 논현로71길 46(역삼동 789-27, 28)","가동중","43.68","380","60","2013","2022-12-02"
"아이엠 태양광발전소","서울시 성북구 보국문로14길 15(정릉동 402-107)","가동중","15.6","220","60","2013","2022-12-02"
"세종 태양광발전소 ","서울시 성북구 장월로2길 34(상월곡동 29-38)","가동중","19.04","380","60","2015","2022-12-02"
"무과수마트 태양광발전소","서울시 마포구 와우산로29가길 29(서교동 337-20)","가동중","25.38","380","60","2013","2022-12-02"
"인수 태양광발전소 ","서울시 은평구 은평로21길 31-10(녹번동 75-20)","가동중","12","380","60","2013","2022-12-02"
"법조타워 태양광발전소 ","서울시 서초구 서초대로 264(서초동 1554-4)","가동중","14.95","380","60","2014","2022-12-02"
"봉주하계태양광발전소 ","서울시 노원구 공릉로 360(하계동 208-32)","가동중","18","380","60","2013","2022-12-02"
"영식 태양광발전소","서울시 강서구 공항대로44길 46(화곡동 1099-13)","가동중","14","220","60","2013","2022-12-02"
"송건호 태양광발전소","서울시 강동구 올림픽로112길 4-29(암사동 116-27)","가동중","25.48","220","60","2013","2022-12-02"
"OCI암사태양광발전소(암사아리수정수센터)","서울시 강동구 암사동 3(암사아리수정수센터)","가동중","2475","22900","60","2013","2022-12-02"
"도시개발㈜ 강서시장 태양광발전소(강서농산물도매시장)","서울시 강서구 발산로 40(외발산동 427, 강서농산물도매시장)","가동중","1190.7","22900","60","2013","2022-12-02"
"영신 태양광발전소","서울시 강남구 강남대로44길 16(도곡동 954-4)","가동중","10","220","60","2013","2022-12-02"
"오에스 태양광발전소","서울시 송파구 백제고분로7길 28-35(잠실동 203-2)","가동중","13.26","380","60","2013","2022-12-02"
"신양지파크 태양광발전소 ","서울시 동작구 사당로9가길 14(사당동 220-37)","가동중","12","220","60","2013","2022-12-02"
"제이엔비 태양광발전소","서울시 성북구 정릉로15길 21(정릉3동 670-13)","가동중","15","380","60","2013","2022-12-02"
"아폴론(Apollon)","서울시 동대문구 천호대로91길 83(장안동 359-6)","가동중","19.08","380","60","2014","2022-12-02"
"도봉차량기지 1호기","경기도 의정부시 서계로 42(장암동 153), 도봉차량기지","가동중","700","","60","2013","2022-12-02"
"원당 태양광발전소","서울시 도봉구 방학로17길 41(방학동 548-1)","가동중","19.5","220","60","2013","2022-12-02"
"㈜강산씨앤디 태양광발전소","서울시 구로구 남부순환로97길 3(개봉동 203-8외 3필지)","가동중","30","380","60","2013","2022-12-02"
"은자 태양광발전소","서울시 성북구 석관동 168-31","가동중","19.845","380","60","2018","2022-12-02"
"서울나눔발전소 1호(암사아리수정수센터)","서울시 강동구 암사동 3(암사아리수정수센터)","가동중","2499.48","22900","60","2013","2022-12-02"
"구의힐링 태양광발전소","서울시 광진구 천호대로136길 16(구의동 72-1)","가동중","7.8","220","60","2013","2022-12-02"
" 송파나눔발전소 4호(송파구 자원순환공원)","서울시 송파구 헌릉로 793(장지동 877, 자원순환공원)","가동중","98.8","380","60","2013","2022-12-02"
"뉴로얄태양광발전소","서울시 관악구 봉천동 29(봉천동 910-1)","가동중","20","380","60","2013","2022-12-02"
"서남물재생센터 태양광발전소 ","서울시 강서구 마곡동 218-2(서남물재생센터)","가동중","2995","22900","60","2013","2022-12-02"
"중랑물재생센터 태양광발전소 ","서울시 성동구 송정동 74-293(중랑물재생센터)","가동중","700","22900","60","2013","2022-12-02"
" OCI수서태양광발전소(수서차량기지)","서울시 강남구 밤고개로5길 46-13(수서동 173외 38필지, 수서차량기지)","가동중","675","22900","60","2014","2022-12-02"
"서울나눔발전소2호(구의역 1단계)","서울시 광진구 아차산로 384-1(구의동 245-24, 구의역)","가동중","98.8","380","60","2013","2022-12-02"
"삼각산고등학교 태양광발전소","서울시 강북구 미아동 1267-38(삼각산고등학교)","가동중","19.11","220","60","2013","2022-12-02"
"칠만제1태양광발전소","서울시 광진구 동일로 337(중곡동 610-11)","가동중","18.72","380","60","2014","2022-12-02"
"해동 태양광발전소","서울시 중랑구 용마산로139가길 91(신내동 290-7)","가동중","30","380","60","2014","2022-12-02"
"건국대학교 태양광발전소","서울시 광진구 능동로 120(화양동 1, 건국대학교 상허기념도서관)","가동중","99","380","60","2013","2022-12-02"
"성북나눔발전소1호(성북구의회)","서울시 성북구 북악산로 949-60(종암동 54-182,성북구의회)","가동중","60","380","60","2013","2022-12-02"
"덕신 태양광발전소","서울시 강북구 삼양로131길 13(수유동 282-280)","가동중","19.5","220","60","2013","2022-12-02"
"금보 태양광발전소","서울시 서대문구 연희로14길 62-57(연희동 51-91)","가동중","30","380","60","2014","2022-12-02"
"과연 태양광발전소","서울시 금천구 가산로5길 29(가산동 234-31)","가동중","18","220","60","2013","2022-12-02"
"씨에스비 태양광발전소","서울시 광진구 뚝섬로58길 5(자양동 679-2)","가동중","19.5","220","60","2013","2022-12-02"
"우리당 태양광발전소","서울시 동대문구 약령중앙로 10-3(제기동 1123-1)","가동중","12","220","60","2013","2022-12-02"
"서주 태양광발전소","서울시 강서구 강서로27길 5(화곡동 401-22)","가동중","15","220","60","2014","2022-12-02"
"하늘빛 에너지발전소","서울시 광진구 동일로76길 51-22(중곡동 693-9)","가동중","14.88","220","60","2014","2022-12-02"
"지산 태양광발전소","서울시 강북구 도봉로96길 24(번동 462-110)","가동중","12","220","60","2014","2022-12-02"
"오에스 태양광발전소2","서울시 송파구 백제고분로33길 32-7(석촌동 23-7)","가동중","10.4","220","60","2013","2022-12-02"
"돌이 태양광발전소","서울시 동작구 사당로 268(사당동 1001-33)","가동중","10","220","60","2013","2022-12-02"
"펜라이트","서울시 광진구 아차산로 219(화양동 48-14)","가동중","49.3","380","60","2013","2022-12-02"
"두바이 태양광발전소","서울시 강동구 천중로29길 14(천호동 105-4)","가동중","10","220","60","2015","2022-12-02"
"임대발전소","서울시 동대문구 천장산로7길 26-9(이문동 264-246)","가동중","12","380","60","2014","2022-12-02"
"이원 태양광발전소","서울시 강북구 도봉로30길 16(미아동 134-97)","가동중","12","380","60","2013","2022-12-02"
"강평환 태양광발전소","서울시 강서구 양천로18길 15(방화동 575-20)","가동중","19.5","220","60","2014","2022-12-02"
"백제발전소","서울시 은평구 통일로 1190-1(진관동 36-1, 백제운수)","가동중","49.5","380","60","2013","2022-12-02"
"안전한 발전소","서울시 은평구 통일로 1190-1(진관동 36-1, 백제운수)","가동중","49.5","380","60","2013","2022-12-02"
"도봉햇빛나눔발전소1호(창도초등학교)","서울시 도봉구 방학로 32-28(방학동 722-2, 창도초등학교)","가동중","99.75","380","60","2013","2022-12-02"
"에이치앤씨 발전소","서울시 강서구 월정로28가길 19-20(화곡동 359-51)","가동중","15","220","60","2014","2022-12-02"
"에너비스솔라제1태양광발전소","서울시 성북구 종암로 58(종암동 10-15)","가동중","33.75","380","60","2014","2022-12-02"
"하나 태양광발전소","서울시 송파구 삼학사로14길 26(석촌동 16-8)","가동중","17.85","220","60","2013","2022-12-02"
"블루힐65 태양광발전소","서울시 서초구 반포대로30길 9(서초동 1553-15)","가동중","21.6","380","60","2014","2022-12-02"
"노원햇빛과 바람 발전소1호(노원구청 주차장)","서울시 노원구 노해로 437(상계동 701-1, 노원구청 주차장)","가동중","30","380","60","2013","2022-12-02"
"광평 태양광발전소","서울시 영등포구 당산로27길 13(당산동3가 464)","가동중","9.36","220","60","2014","2022-12-02"
"서대문청소년수련관 태양광발전소","서울시 서대문구 연희로32길 129(연희동 167-1)","가동중","58.5","380","60","2014","2022-12-02"
"영등포구햇빛발전소1 태양광발전소(영등포문화원)","서울시 영등포구 신길로 275(영등포동 582-3, 영등포문화원)","가동중","50","380","60","2014","2022-12-02"
"영등포구햇빛발전소2 태양광발전소(대림3빗물펌프장)","서울시 영등포구 도신로 1-16(대림동 611, 대림3빗물펌프장)","가동중","50","380","60","2014","2022-12-02"
"The-k서울호텔 태양광발전소 ","서울시 서초구 바우뫼로12길 70(양재동 202, 서울호텔)","가동중","94.24","380","60","2014","2022-12-02"
"정윤석 태양광발전소","서울시 도봉구 도봉로141길 11(쌍문동 707-4)","가동중","19.5","380","60","2015","2022-12-02"
"OCI 군자태양광발전소(군자차량기지)","서울시 성동구 용답길 86(용답동 127, 군자차량기지)","가동중","998.28","22900","60","2013","2022-12-02"
"강동햇빛나눔발전소1호(대명초등학교)","서울시 강동구 상암로 271(명일2동 234, 대명초등학교)","가동중","99.75","380","60","2014","2022-12-02"
"강동햇빛나눔발전소2호(성내중학교)","서울시 강동구 성안로7길 36(성내동 530, 성내중학교)","가동중","99.75","380","60","2014","2022-12-02"
"경산 태양광발전소","서울시 동작구 신대방3길 14(신대방동 691-21)","가동중","9","220","60","2014","2022-12-02"
"강동햇빛나눔발전소5호(서울묘곡초등학교)","서울시 강동구 동남로79길46(고덕동 498, 서울묘곡초등학교)","가동중","99.75","380","60","2014","2022-12-02"
"열린 태양광발전소","서울시 금천구 가산로5길 33(가산동 234-32)","가동중","18","220","60","2014","2022-12-02"
"진성 태양광발전소","서울시 성북구 보문로18길 34(안암동 3가 112)","가동중","6","220","60","2014","2022-12-02"
"황금종 태양광발전소 (황금종교회)","서울시 동작구 남부순환로 2057-4(사당동 1046-14)","가동중","30","380","60","2014","2022-12-02"
"에이스 태양광발전소 ","서울시 구로구 디지털로31길 19(구로동 197-7)","가동중","30.75","380","60","2014","2022-12-02"
"연세대학교 태양광발전소 ","서울시 서대문구 연세로50(신촌동 134, 연세대학교 과학관)","가동중","97.6","380","60","2014","2022-12-02"
"강남주민편익시설 태양광발전소","서울시 강남구 남부순환로 3318(일원동 4-1, 강남주민편익시설)","가동중","77.88","380","60","2014","2022-12-02"
"익준A 태양광발전소","서울시 구로구 서해안로 2295(오류동160-2, 160-5)","가동중","19.5","380","60","2016","2022-12-02"
"익준B 태양광발전소 ","서울시 구로구 서해안로 2293(오류동 160)","가동중","50","380","60","2014","2022-12-02"
"강동햇빛나눔발전소3호(신명초등학교)","서울시 강동구 명일로24길 33","가동중","76","380","60","2014","2022-12-02"
"서울나눔발전소3호(구의역 2단계)","서울시 광진구 아차산로 384-1(구의동 245-24, 구의역)","가동중","99.75","380","60","2014","2022-12-02"
"서울나눔발전소4호(건대입구역)","서울시 광진구 아차산로 229(화양동 7-3,건대입구역)","가동중","99.75","380","60","2014","2022-12-02"
"서울나눔발전소5호(구로디지털단지역)","서울시 구로구 구로3동 124(구로디지털단지역)","가동중","99.75","380","60","2014","2022-12-02"
"대원 발전소","서울시 용산구 장문로9길 37(동빙고동 1-43)","가동중","15","380","60","2014","2022-12-02"
"힐링 태양광발전소","서울시 관악구 조원로 170(신림4동 468-1)","가동중","28","380","60","2014","2022-12-02"
"금당 태양광발전소","서울시 광진구 아차산로57길 19(구의동 242-125)","가동중","11","220","60","2014","2022-12-02"
"공릉 태양광발전소","서울시 노원구 공릉로 223(공릉동 440-16)","가동중","40.5","380","60","2014","2022-12-02"
"광성중학교 태양광발전소","서울시 마포구 신수로8길 20(신수동 91-20, 광성중학교)","가동중","73.78","380","60","2014","2022-12-02"
"한국아이씨엠 태양광발전소","서울시 서초구 샘마을길 4-5(내곡동 1-2216)","가동중","18","380","60","2015","2022-12-02"
"홍제 햇빛발전소 (원불교 홍제교당)","서울시 서대문구 홍제원6길 14-12(홍제동 122-35)","가동중","13.005","220","60","2014","2022-12-02"
"상원초 마을햇빛발전소(상원초등학교)","서울시 노원구 한글비석로54길 119(상계동 645, 상원초등학교)","가동중","37.2","380","60","2014","2022-12-02"
"하은 태양광발전소","서울시 강북구 삼양로116길 11(수유동 334-15)","가동중","11","220","60","2014","2022-12-02"
"황용 태양광발전소","서울시 동대문구 경희대로1길 11(회기동 60-50)","가동중","12","220","60","2014","2022-12-02"
"시흥1햇빛발전소(시흥중학교)","서울시 금천구 시흥대로38길 60(시흥동 산24-15, 시흥중학교)","가동중","50","380","60","2014","2022-12-02"
"시흥2햇빛발전소(시흥중학교)","서울시 금천구 시흥대로38길 60(시흥동 산24-15, 시흥중학교)","가동중","50","380","60","2014","2022-12-02"
"한신대학교 태양광발전소","서울시 강북구 인수봉로159(수유동 498-16, 한신대학교)","가동중","49.92","380","60","2014","2022-12-02"
"강북아리수정수센터1 태양광발전소","경기도 남양주시 고산로 171(삼패동 407-13) 강북아리수정수센터","가동중","2800","","60","2014","2022-12-02"
"강북아리수정수센터2 태양광발전소","경기도 남양주시 고산로 171(삼패동 407-13) 강북아리수정수센터","가동중","2800","","60","2014","2022-12-02"
"지축차량기지 1호기","경기도 고양시 삼송로 300(지축동 818-64) 지축차량기지","가동중","700","","60","2014","2022-12-02"
"써니 태양광발전소","서울시 중랑구 동일로152길 23-1(묵동 122-188)","가동중","11.6","220","60","2014","2022-12-02"
"바우뫼 햇빛발전소(품질시험소)","서울시 서초구 태봉로 131(우면동 15, 품질시험소)","가동중","39.6","380","60","2014","2022-12-02"
"건국대학교 상허연구관 태양광발전사업","서울시 광진구 능동로 120(화양동 1, 건국대학교상허연구관)","가동중","99.11","380","60","2015","2022-12-02"
"석관 태양광발전소","서울시 성북구 한천로80길 31(석관동 128-21)","가동중","9","220","60","2014","2022-12-02"
"화이트빌 태양광발전소","서울시 노원구 광운로19가길 24(월계동 376-16)","가동중","15","380","60","2014","2022-12-02"
"무지개언약교회 태양광발전소","서울시 관악구 봉천로41길 29(봉천동 890-3)","가동중","8.96","220","60","2016","2022-12-02"
"케이 태양광발전소","서울시 송파구 백제고분로18길 14(잠실동 317-15)","가동중","13","380","60","2014","2022-12-02"
"태영 태양광발전소","서울시 은평구 통일로88가길 3-3(불광동 391-145)","가동중","15","380","60","2014","2022-12-02"
"태양과바람에너지 태양광발전소(은평공영차고지)","서울시 은평구 수색로24길 19(수색동 414-1, 은평공영차고지)","가동중","50","380","60","2014","2022-12-02"
"고덕1호 태양광발전소","서울시 강동구 동남로83길51(고덕동 642-7)","가동중","19.75","220","60","2014","2022-12-02"
"영승 태양광발전소","서울시 송파구 석촌호수로12길51(잠실동 221-3)","가동중","15","220","60","2014","2022-12-02"
"목동 태양광발전소","서울시 양천구 목동중앙본로7길 46(목동 718-11)","가동중","19.75","220","60","2014","2022-12-02"
"서울나눔발전소7호(영등포아리수정수센터)","서울시 영등포구 노들로 11(양화동 1-29, 영등포아리수정수센터)","가동중","99.75","380","60","2014","2022-12-02"
"성공회 태양광발전소(성공회대학교)","서울시 구로구 연동로 320(항동 1-1, 성공회대학교)","가동중","50","380","60","2014","2022-12-02"
"가락 햇빛발전소 ","서울시 송파구 송파대로 34가길 12(송파동 187-7)","가동중","11.25","220","60","2014","2022-12-02"
"나눔에너지 태양광발전소","서울시 강북구 한천로115길 15(번동 234-3)","가동중","38.25","380","60","2014","2022-12-02"
"태양과바람2호발전소(은평공영차고지)","서울시 은평구 수색로24길 19(수색동 414-1, 은평공영차고지)","가동중","49.5","380","60","2014","2022-12-02"
"서울시차량정비센터 태양광발전소 ","서울시 성동구 가람길 117(송정동 73-36)","가동중","93.6","380","60","2014","2022-12-02"
"신기술창업센터 태양광발전소  ","서울시 강서구 공항대로61길 29(등촌동 647-26)","가동중","97.2","380","60","2014","2022-12-02"
"대호 태양광발전소","서울시 은평구 갈현로 29길 8-9(갈현동 448-19)","가동중","12","220","60","2014","2022-12-02"
"덕산 태양광발전소","서울시 관악구 호암로22길2(신림동 1559)","가동중","19.4","380","60","2014","2022-12-02"
"㈜강산씨앤디 태양광발전소 제2호","서울시 강서구 화곡로140(화곡동 1073-10 외 12필지)","가동중","60.42","380","60","2015","2022-12-02"
" 예수교대한성결교회성지교회","서울시 강서구 양천로26길 66(방화1동 168-19)","가동중","30","380","60","2014","2022-12-02"
"묵동 태양광발전소","서울시 중랑구 공릉로18길 68(묵동 48-22)","가동중","10","220","60","2014","2022-12-02"
"고암 태양광발전소","서울시 노원구 상계동 1167-10 외 1필지","가동중","29.7","380","60","2014","2022-12-02"
"강남지사 태양광발전소","서울시 강남구 수서동 752","가동중","424.8","380","60","2021","2022-12-02"
"탑동 햇빛발전소(탑동초교)","서울시 금천구 탑골로 47-3(시흥동 230, 탑동초교)","가동중","82.35","380","60","2015","2022-12-02"
"수서중학교 태양광발전소","서울시 강남구 광평로 59길 57(수서동 710, 수서중학교)","가동중","74.2","380","60","2015","2022-12-02"
"문현중학교 태양광발전소","서울시 송파구 충민로 99(장지동 838-3, 문현중학교)","가동중","51.675","380","60","2015","2022-12-02"
"서울배봉초등학교 태양광발전소","서울시 동대문구 사가정로 193(전농동 3-111, 서울배봉초등학교)","가동중","74.2","380","60","2015","2022-12-02"
"정풍전산폼 태양광발전소","서울시 금천구 두산로 5-3(독산동 336-35)","가동중","64.8","380","60","2015","2022-12-02"
"SE-BM-S1 태양광발전소","서울시 성북구 안암로3길 67(보문동4가 102-1)","가동중","34.8","380","60","2016","2022-12-02"
"팜파스 햇빛발전","서울시 관악구 신림로73길 11-10(신림동 1429-33,34)","가동중","19","380","60","2015","2022-12-02"
"사파리 태양광발전소","서울시 관악구 은천로12(봉천동 957-5)","가동중","14.88","380","60","2015","2022-12-02"
"대림파워쏠라 태양광발전소","서울시 중랑구 상봉로12길 33(망우동 529-23)","가동중","10.92","220","60","2015","2022-12-02"
"도봉시민햇빛나눔발전소 1호기(도봉문화정보도서관)","서울시 도봉구 덕릉로 315(창동 418, 도봉문화정보도서관)","가동중","19.8","220","60","2014","2022-12-02"
"한남 태양광발전소","서울시 용산구 한남대로 8길 7(한남동 382)","가동중","12","220","60","2017","2022-12-02"
"한화솔루션㈜ 양재 태양광 발전소","서울시 서초구 양재동 225-1외 5필지, 원지동 10-7외 1필지, 옥외주차장","가동중","91.8","380","60","2015","2022-12-02"
"만남 태양광발전소","서울시 서초구 양재동 225-1, 225-10(옥외주차장)","가동중","55.8","380","60","2015","2022-12-02"
"송천 햇빛발전소(원불교 송천교당)","서울시 강북구 장위로4길 5(장위동 231-227)","가동중","12.24","220","60","2014","2022-12-02"
"미하임 태양광발전소","서울시 강남구 도산대로8길 20-4(논현동 16-28)","가동중","5.13","380","60","2015","2022-12-02"
"염리동 태양광발전소","서울시 마포구 대흥로 24길 23(염리동 10-81)","가동중","18","220","60","2015","2022-12-02"
"영남 햇빛발전소(영남초등학교)","서울시 금천구 문성로 62-15(독산동 59-27 영남초등학교)","가동중","81.13","380","60","2015","2022-12-02"
"베뉴에스 태양광발전소","서울시 마포구 와우산로27길 7(서교동 338-1, 338-2)","가동중","8.48","220","60","2015","2022-12-02"
"송은 태양광발전소","서울시 성북구 정릉로52길 8-9(돈암동 2-1)","가동중","27.2","380","60","2015","2022-12-02"
"이창기업 태양광발전소","서울시 송파구 중대로239(오금동49-7)","가동중","20","220","60","2015","2022-12-02"
"이고남 태양광발전소","서울시 중랑구 봉우재로 72(면목동134-6)","가동중","20","380","60","2015","2022-12-02"
"제1호서울시민햇빛발전소(지축차량기지 2호기)","경기도 고양시 삼송로 300(지축동 818-64) 지축차량기지","가동중","1992","","60","2015","2022-12-02"
"제1호서울시민햇빛발전소(도봉차량기지 2호기)","경기도 의정부시 서계로 42(장암동 153) 도봉차량기지","가동중","648","","60","2015","2022-12-02"
