"태양광발전시설명","소재지도로명주소","가동상태구분명","설비용량(kw)","공급전압(V)","주파수(Hz)","설치연도","데이터기준일자"
"우리 태양광발전소","서울시 도봉구 도봉로169나길 24(도봉동 593-70)","가동중","9","380","60","2015","2022-12-02"
"백석 태양광발전소","서울시 도봉구 해등로 26길 25(쌍문동 217)","가동중","19.2","380","60","2015","2022-12-02"
"영보 태양광발전소","서울시 은평구 은평로 25(신사동 20-4)","가동중","14.25","380","60","2015","2022-12-02"
"효제동 태양광발전소","서울시 종로구 종로35가길 7-17(효제동 211)","가동중","18","380","60","2015","2022-12-02"
"이큐빅 태양광발전소","서울시 서대문구 연세로7안길 31(창천동 52-76)","가동중","1","220","60","2015","2022-12-02"
"개화 차량기지 태양광발전소","서울시 강서구 개화동로8길 38(개화동 495-4)","가동중","998.4","22900","60","2015","2022-12-02"
"고덕 차량기지 태양광발전소","서울시 강동구 아리수로87길 32(강일동 227-1)","가동중","612","22900","60","2015","2022-12-02"
"동국 태양광발전소","서울시 강북구 한천로131길 36(번동418-10,418-16)","가동중","16.8","380","60","2016","2022-12-02"
"DH 르네상스 태양광발전소","서울시 성북구 동소문로20나길 39,35(동선동1가 92-20, 2)","가동중","17.69","380","60","2015","2022-12-02"
"건국대학교 제3호 태양광발전소","서울시 광진구 능동로 120(화양동 1, 건국대학교 공학관,과학관,창의관)","가동중","399.6","22900","60","2015","2022-12-02"
"광진 태양광발전소(동부여성발전센터)","서울시 광진구 아차산로30길 36(자양동 9-13, 동부여성발전센터)","가동중","30","380","60","2016","2022-12-02"
"신우 태양광발전소","서울시 성북구 정릉로52길 22(돈암동2-2)","가동중","19.8","380","60","2015","2022-12-02"
"구룡에너지 태양광발전소","서울시 마포구 방울내로 11길 23(망원동 471-18)","가동중","10.8","380","60","2015","2022-12-02"
"한사랑 태양광발전소","서울시 동대문구 장한로28길 56(장안2동 331-9)","가동중","31.8","380","60","2015","2022-12-02"
"한국태양광발전 협동조합(노원집단에너지 관리동)","서울시 노원구 덕릉로70길 99(상계동 772-5, 노원집단에너지시설)","가동중","49","380","60","2015","2022-12-02"
"한국태양발전 협동조합(북부도로사업소)","서울시 강북구 한천로 913(번2동 365-1, 북부도로사업소)","가동중","40.8","380","60","2015","2022-12-02"
"완후 태양광발전소","서울시 동대문구 천장산로7길 8(이문동 264-211)","가동중","15","220","60","2015","2022-12-02"
"독산1동 태양광발전소","서울시 금천구 시흥대로151길 15-11(독산동 147-58)","가동중","9.36","220","60","2015","2022-12-02"
"한성 태양광발전소","서울시 도봉구 노해로63번길 54(창동 328)","가동중","60","380","60","2016","2022-12-02"
"진양 태양광발전소","서울시 노원구 월계로 44길 13(월계동 934)","가동중","20","380","60","2016","2022-12-02"
"그린 태양광발전소","서울시 중구 동호로7길 47-5(신당동 372-435)","가동중","19.2","380","60","2015","2022-12-02"
"성원 태양광발전소","서울시 강동구 올림픽로92길 7(천호동 287-27)","가동중","14.84","220","60","2015","2022-12-02"
"다안 태양광발전소","서울시 마포구 어울마당로 34(상수동 318-2)","가동중","6","220","60","2015","2022-12-02"
"구로햇빛발전소 1호기(구로빗물펌프장)","서울시 구로구 남부순환로 971(개봉동 189)외 1필지, 구로빗물펌프장","가동중","29.76","380","60","2015","2022-12-02"
"강남탄천햇빛발전소(탄천물재생센터)","서울시 강남구 개포로 625길(일원동, 580번지, 탄천물재생센터 제2처리장방류펌프동 옥상)","가동중","49.5","380","60","2015","2022-12-02"
"독산고 시민햇빛발전소","서울시 금천구 문성로 64(독산동 907-34)","가동중","50","380","60","2016","2022-12-02"
"중랑공영차고지 태양광발전소","서울시 중랑구 용마산로140길 51(신내동 63), 중랑공영차고지","가동중","20","380","60","2015","2022-12-02"
"수도전기공업고등학교 태양광발전소","서울시 강남구 개포로 410,(개포2동 155), 수도공고","가동중","63.75","380","60","2015","2022-12-02"
"서울면동초등학교 태양광발전소","서울시 중랑구 면목로57길 32(면목본동 551)","가동중","63.75","380","60","2015","2022-12-02"
"서울시인재개발원 서초태양광발전소","서울시 서초구 남부순환로340길 58(서초동 393-1, 서울시인재개발원 주차장)","가동중","60.69","380","60","2015","2022-12-02"
"진성 태양광발전소","서울시 관악구 서림11길 29(신림동 103-149)","가동중","8.4","220","60","2015","2022-12-02"
"성북나눔발전소2호(장위빗물펌프장)","서울시 성북구 한천로724(장위동 157-2)","가동중","10","380","60","2015","2022-12-02"
"성북나눔발전소3호(개운산공원 생태체험교실)","서울시 성북구 북악산로 949-73(돈암동 산 6-1)","가동중","10","380","60","2015","2022-12-02"
"성북나눔발전소4호(길음환승주차장)","서울시 성북구 동소문로 260(하월곡동 104-116)","가동중","50","380","60","2015","2022-12-02"
"노아 태양광발전소","서울시 서대문구 성산로17길 21(연희동 340-18)","가동중","14.25","380","60","2015","2022-12-02"
"목동햇빛발전소(목동교당)","서울시 양천구 오목로46길 15(신정동 998-1)","가동중","10.5","220","60","2015","2022-12-02"
"태양과바람3호 태양광발전소(난지물재생센터 유입펌프장)","서울시 마포구 증산로 12(상암동 1536-3), 난지물재생센터 유입펌프장","가동중","99.82","380","60","2015","2022-12-02"
"BI 태양광발전소","서울시 강북구 삼양로 202(미아동 734-290)","가동중","18.6","380","60","2015","2022-12-02"
"도봉햇빛나눔발전소1호기(초안산 근린공원주차장)","서울시 도봉구 창동 산 24(초안산 근린공원 주차장)","가동중","62.4","380","60","2016","2022-12-02"
"구로희망 햇빛발전소(고척도서관)","서울시 구로구 고척로45길 31(고척동 산9-14), 고척도서관","가동중","97.2","380","60","2015","2022-12-02"
"핀란드타워 태양광발전소","서울시 서대문구 신촌로 203(대현동 67-5)","가동중","6.48","220","60","2018","2022-12-02"
"문화류씨충경빌딩 태양광발전소","서울시 양천구 오목로 185-1(신정동 908-21)","가동중","12.4","380","60","2016","2022-12-02"
"테트라빌 태양광발전소","서울시 성북구 성북로8길 41(성북동 178-19)","가동중","13.44","380","60","2016","2022-12-02"
"케이엠 태양광발전소 1호기(구의아리수정수센터 탈수기동)","서울시 광진구 워커힐로 13(광장동 520), 구의아리수정수센터","가동중","65.52","380","60","2016","2022-12-02"
"도봉시민햇빛나눔발전소 2호기(누원고등학교)","서울시 도봉구 마들로 849(도봉동 646, 누원고등학교)","가동중","19.2","380","60","2016","2022-12-02"
"네비게이토 태양광발전소(네비게이토선교회)","서울시 동작구 상도로39가길 1(상도1동 458-2)","가동중","18.2","380","60","2016","2022-12-02"
"안전 태양광발전소","서울시 중구 필동2가 17-2(퇴계로210-12)","가동중","11","220","60","2016","2022-12-02"
"한국태양발전협동조합(구의아리수정수센터 여과지동)","서울시 광진구 워커힐로 13 (광장동 520)구의아리수정수센터 여과지동","가동중","99.84","380","60","2016","2022-12-02"
"구로희망 햇빛발전소2호기(신구로펌프장)","서울시 구로구 구로동 683-3 외다수(신구로빗물펌프장 옥상)","가동중","60.48","380","60","2016","2022-12-02"
"조선일보1호 태양광발전소 C-square","서울시 중구 태평로1가 61-21","가동중","31","380","60","2016","2022-12-02"
"능동 태양광발전소","서울시 광진구 능동로 34길 74","가동중","19.84","220","60","2016","2022-12-02"
"인헌고 시민햇빛발전소","서울시 관악구 인헌동 174-5, 인헌고등학교","가동중","75","380","60","2017","2022-12-02"
"홍익타운 태양광발전소","서울시 성북구 안암동3가 131-1","가동중","8.505","220","60","2020","2022-12-02"
"에버태양광발전소","서울시 관악구 ]난곡로64길 53(에버하우스)","가동중","6","220","60","2016","2022-12-02"
"도봉햇빛나눔발전소 2호기(창2동주민센터)","서울시 도봉구 덕릉로59길 73-3, 창2동주민센터 옥상","가동중","15.4","380","60","2016","2022-12-02"
"성진Solar(명지햇빛발전소)","서울시 서대문구 명지2길 56, 명지고등학교 옥상","가동중","99","380","60","2017","2022-12-02"
"군자태양광발전소","서울시 관악구 신림동 492-20","가동중","9","220","60","2017","2022-12-02"
"신림중학교 햇빛발전소","서울시 관악구 신림로40, 신림중학교 ","가동중","70.2","380","60","2017","2022-12-02"
"태양과바람4호기태양광발전소(서울혁신파크)","서울시 은평구 통일로684(녹번동5번지)서울혁신파크 미래청","가동중","88.2","380","60","2017","2022-12-02"
"구로햇빛발전소 2호기(개봉빗물펌프장)","서울시 구로구 개봉동 189-3(개봉빗물펌프장)","가동중","40.2","380","60","2017","2022-12-02"
"파크빌태양광발전소","서울시 은평구 불관동 331-150","가동중","9","220","60","2016","2022-12-02"
"도봉시민햇빛나눔발전소3호기(차량정비고)","서울시 도봉구 덕릉로66길 84-1 (도봉구 청소행정과 차량정비고 옥상)","가동중","17.42","380","60","2017","2022-12-02"
"은평메디텍햇빛발전소(은평메디텍고등학교)","서울시 은평구 진관2로 57-57, 은평메디텍고등학교","가동중","99.2","380","60","2017","2022-12-02"
"kepco-1-1-수도공고(본관) 태양광발전소","서울시 강남구 개포로 410, 수도공업고등학교","가동중","99","380","60","2016","2022-12-02"
" kepco-1-2-동명여고 태양광발전소","서울시 은평구 통일로 793 동명여자고등학교(건물옥상)","가동중","99.75","380","60","2017","2022-12-02"
"우주선 태양광발전소","서울시 광진구 군자동 352-1","가동중","8.37","220","60","2017","2022-12-02"
"솔라1 태양광발전소","서울시 중랑구 신내동 613-71","가동중","19.04","380","60","2017","2022-12-02"
"박승희 태양광발전소","서울시 송파구 송이로23길 30-9","가동중","10.505","220","60","2017","2022-12-02"
"성안운수㈜ 태양광발전소","서울시 도봉구 방학로 17","가동중","10.72","380","60","2017","2022-12-02"
"KT구로지사 태양광발전소","서울시 관악구 조원중앙로1길 26","가동중","117.92","380","60","2017","2022-12-02"
"호성 태양광발전사업","서울시 노원구 상계동 1075-1","가동중","15.75","380","60","2017","2022-12-02"
"금산햇빛발전사업(금산초교)","서울시 금천구 시흥대로24길 57(금산초등학교)","가동중","34.32","380","60","2017","2022-12-02"
"썬 태양광발전소","서울시 광진구 긴고랑로 148-1","가동중","19","380","60","2017","2022-12-02"
" kepco-1-31-양강초 태양광발전소","서울시 양천구 오목로 101, 양강초등학교","가동중","43.47","380","60","2018","2022-12-02"
" kepco-1-34-청룡초 태양광발전소","서울시 관악구 관악로5길 61, 청룡초등학교","가동중","70.38","380","60","2018","2022-12-02"
" kepco-1-36-개포고 태양광발전소","서울시 강남구 개포로402, 개포고등학교","가동중","70.38","380","60","2018","2022-12-02"
"잠실철교 남단 태양광 나눔발전소","서울시 송파구 신천동 5번지(잠실철교 남단 폐도로 부지)","가동중","47.25","380","60","2017","2022-12-02"
"대흥1호 태양광발전소","서울시 동대문구 답십리동 99-6","가동중","37.8","380","60","2017","2022-12-02"
"대흥2호 태양광발전소","서울시 동대문구 장안동 464-8","가동중","29.925","380","60","2017","2022-12-02"
"대흥3호 태양광발전소","서울시 동대문구 답십리동 94-9","가동중","55.759","380","60","2017","2022-12-02"
"또감사 태양광발전소","서울시 강동구 천호동 308-6","가동중","30.87","380","60","2017","2022-12-02"
"솔라2 태양광발전소","서울시 구로구 오류동 137-8","가동중","53.25","380","60","2017","2022-12-02"
"화원중학교 햇빛발전소","서울시 강서구 화곡1동 351-94 화원중","가동중","48.24","380","60","2017","2022-12-02"
"면목 햇빛발전소","서울시 중랑구 용마산로72길 36-14 면목고","가동중","70.2","380","60","2017","2022-12-02"
"서울 항공비즈니스 햇빛발전소","서울시 강서구 방화대로34길 13","가동중","98.56","380","60","2017","2022-12-02"
"대림 태양광발전소","서울시 영등포구 대림동 713-6","가동중","19.04","380","60","2018","2022-12-02"
"개웅중학교 햇빛발전소","서울시 구로구 개봉로11길 81, 개웅중학교 교사동","가동중","49.5","380","60","2018","2022-12-02"
"양천 햇빛공유발전소 1호 (서울에너지공사 본관)","서울시 양천구 목동서로 20(서울에너지공사)","가동중","95.85","380","60","2017","2022-12-02"
"중화고 마을햇빛발전소","서울시 중랑구 봉화산로27길 62 중화고등학교","가동중","57.62","380","60","2018","2022-12-02"
"하슬라태양광발전소","서울시 관악구 행운길 50","가동중","12.06","220","60","2017","2022-12-02"
"재성 태양광발전소","서울시 도봉구 방학동 703-21","가동중","14.04","380","60","2018","2022-12-02"
"솔라3 태양광발전소","서울시 중랑구 망우동 460-27","가동중","30.24","380","60","2018","2022-12-02"
"상계고등학교햇빛발전소","서울시 노원구 상계동 738 상계고등학교","가동중","74.25","380","60","2018","2022-12-02"
"삼지전자태양광발전소","서울시 금천구 가산디지털2로 169-21(건축물 C동 옥상)","가동중","48.64","380","60","2017","2022-12-02"
"전주현태양광발전소","서울시 강북구 미아동 327-3","가동중","14.4","220","60","2018","2022-12-02"
"김재희태양광발전소","서울시 서대문구 홍은동 8-18","가동중","17.28","380","60","2018","2022-12-02"
" kepco-1-3-혜원여중 태양광발전소","서울시 중랑구 봉우재로58길 6, 혜원여자중학교","가동중","94.5","380","60","2018","2022-12-02"
"응암동태양광발전소","서울시 은평구 응암동 751-35","가동중","10","380","60","2018","2022-12-02"
" kepco-1-45-하계중 태양광발전소","서울시 노원구 노원로 261-8, 하계중학교","가동중","99.36","380","60","2019","2022-12-02"
" kepco-1-48-동원초 태양광발전소","서울시 중랑구 송림길 114, 동원초등학교","가동중","80.73","380","60","2019","2022-12-02"
" kepco-1-4-영일고 태양광발전소","서울시 강서구 등촌로51가길 26, 영일고등학교","가동중","46.2","380","60","2018","2022-12-02"
" kepco-1-53-광남고 태양광발전소","서울시 광진구 아차산로 70길 17-16, 광남고등학교","가동중","80.73","380","60","2019","2022-12-02"
" kepco-1-54-중화중 태양광발전소","서울시 중랑구 용마산로364, 중화중학교","가동중","80.73","380","60","2019","2022-12-02"
" kepco-1-55-창신초 태양광발전소","서울시 종로구 지붕로73, 창신초등학교","가동중","37.26","380","60","2019","2022-12-02"
" kepco-1-58-휘경초 태양광발전소","서울시 동대문구 망우로6길 48, 휘경초등학교","가동중","80.73","380","60","2019","2022-12-02"
" kepco-1-59-상봉중 태양광발전소","서울시 중랑구 상봉중앙로8길나길 28, 상봉중학교","가동중","49.68","380","60","2019","2022-12-02"
" kepco-1-68-신수중 태양광발전소","서울시 마포구 신수로 49, 신수중학교","가동중","32.85","380","60","2019","2022-12-02"
" kepco-1-6-구일중 태양광발전소","서울시 구로구 구일로 90-133, 구일중학교","가동중","70.38","380","60","2018","2022-12-02"
" kepco-1-75-휘경공고 태양광발전소","서울시 동대문구 겸재로 21, 휘경공업고등학교","가동중","49.385","380","60","2020","2022-12-02"
" kepco-1-9-온수초 태양광발전소","서울시 구로구 부일로 893, 온수초등학교","가동중","49.68","380","60","2018","2022-12-02"
"kepco-1-10-영등포고 태양광발전소","서울시 동작구 대방동 13-2, 영등포고등학교","가동중","99.36","380","60","2018","2022-12-02"
"kepco-1-11-문래초 태양광발전소","서울시 영등포구 문래로 104, 문래초등학교","가동중","49.68","380","60","2018","2022-12-02"
"kepco-1-12-수송중 태양광발전소","서울시 강북구 한천로122길 21, 수송중학교","가동중","37.26","380","60","2018","2022-12-02"
"kepco-1-13-오현초 태양광발전소","서울시 강북구 월계로 221, 오현초등학교","가동중","49.68","380","60","2018","2022-12-02"
"kepco-1-14-강일초 태양광발전소","서울시 강동구 아리수로98길 24, 강일초등학교","가동중","65.205","380","60","2018","2022-12-02"
"kepco-1-15-삼성고 태양광발전소","서울시 관악구 신림로 41, 삼성고등학교","가동중","70.38","380","60","2018","2022-12-02"
"kepco-1-16-청덕초 태양광발전소","서울시 성북구 정릉로9라길 11, 청덕초등학교","가동중","99.36","380","60","2018","2022-12-02"
"kepco-1-17-오정초 태양광발전소","서울시 구로구 경인로2길 10, 오정초등학교","가동중","49.68","380","60","2018","2022-12-02"
"삼성전자나눔발전소 1호(서울교통공사 인재개발원)","서울시 성동구 천호대로 78길 15-48 서울교통공사 인재개발원","가동중","87.04","380","60","2018","2022-12-02"
"삼성전자나눔발전소 2호(군자차량기지)","서울시 성동구 천호대로 78길 58, 군자차량기지","가동중","310.08","22900","60","2018","2022-12-02"
"삼성전자나눔발전소 3호(신정차량기지)","서울시 양천구 목동로3길 41, 신정차량기지","가동중","97.92","380","60","2018","2022-12-02"
"송암 태양광발전소","서울시 노원구 동일로 192번길 46","가동중","19.04","380","60","2018","2022-12-02"
"국사봉중학교 사회적협동조합 햇빛발전소","서울시 동작구 양녕로20길 20, 국사봉중학교","가동중","33","220","60","2018","2022-12-02"
"프라임 발전소","서울시 서대문구 대신동 122-2","가동중","16.5","380","60","2017","2022-12-02"
"메이즈 발전소","서울시 서대문구 대신동 144","가동중","19.5","380","60","2017","2022-12-02"
"메이필드 태양광발전소","서울시 강서구 외발산동 426","가동중","65.28","380","60","2018","2022-12-02"
"kepco-1-18-신림고 태양광발전소","서울시 관악구 문성로 119, 신림고등학교","가동중","70.38","380","60","2018","2022-12-02"
"kepco-1-19-구일초 태양광발전소","서울시 구로구 구일로 68 ,구일초등학교","가동중","70.38","380","60","2018","2022-12-02"
"kepco-1-26-인수중 태양광발전소","서울시 강북구 인수봉로75길 10, 인수중학교","가동중","56.235","380","60","2018","2022-12-02"
"kepco-1-29-경서중 태양광발전소","서울시 강서구 양천로59길 31, 경서중학교","가동중","49.68","380","60","2018","2022-12-02"
"kepco-1-30-세현고 태양광발전소","서울시 강서구 허준로 227, 세현고등학교","가동중","99.36","380","60","2018","2022-12-02"
"kepco-1-32-두산초 태양광발전소","서울시 금천구 범안로11길3, 두산초등학교","가동중","70.38","380","60","2018","2022-12-02"
"kepco-1-33-장승중 태양광발전소","서울시 동작구 장승배기로10가길 25, 장승중학교","가동중","49.68","380","60","2018","2022-12-02"
"kepco-1-35-치현초 태양광발전소","서울시 강서구 방화대로47길 43, 치현초등학교","가동중","82.8","380","60","2018","2022-12-02"
"kepco-1-37-강북중 태양광발전소","서울시 강북구 한천로150길 67, 강북중학교","가동중","93.15","380","60","2018","2022-12-02"
"kepco-1-38-금융고 태양광발전소","서울시 양천구 가로공원로61길 19, 금융고등학교","가동중","86.94","380","60","2018","2022-12-02"
"kepco-1-40-안천중 태양광발전소","서울시 금천구 한내로 69-44, 안천중학교","가동중","70.38","380","60","2018","2022-12-02"
"kepco-1-42-면목중 태양광발전소","서울시 중랑구 용마산로70길 37, 면목중학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-43-신내초 태양광발전소","서울시 중랑구 용마산로125나길 22, 신내초등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-44-수락중 태양광발전소","서울시 노원구 동일로 1729, 수락중학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-46-방학중 태양광발전소","서울시 도봉구 시루봉로 188, 방학중학교","가동중","37.26","380","60","2019","2022-12-02"
"kepco-1-47-용곡중 태양광발전소","서울시 광진구 용마산로22길 76, 용곡중학교","가동중","80.73","380","60","2019","2022-12-02"
"kepco-1-49-장안중 태양광발전소","서울시 중랑구 동일로780, 장안중학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-50-휘봉초 태양광발전소","서울시 동대문구 장안벚꽃로309, 휘봉초등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-51-무학중 태양광발전소","서울시 성동구 행당로 120, 무학중학교","가동중","37.26","380","60","2019","2022-12-02"
"kepco-1-52-경일고 태양광발전소","서울시 성동구 성수일로 27, 경일고등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-56-청구초 태양광발전소","서울시 중구 다산로170, 청구초등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-57-월계초 태양광발전소","서울시 노원구 월계로 45가길 10, 월계초등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-5-중대초 태양광발전소","서울시 송파구 송파대로36길 8, 중대초등학교","가동중","99.36","380","60","2018","2022-12-02"
"kepco-1-60-봉림중 태양광발전소","서울시 관악구 장군봉길 72, 봉림중학교","가동중","49.64","380","60","2019","2022-12-02"
"보배태양광발전소","서울시 송파구 잠실동 329-15","가동중","18.36","380","60","2018","2022-12-02"
"해피홈태양광발전소","서울시 서대문구 남가좌동 342-15","가동중","16.2","380","60","2018","2022-12-02"
"JH태양광발전소","서울시 강남구 역삼동 658-6","가동중","8.5","220","60","2021","2022-12-02"
"관성사 태양광발전소","서울시 종로구 홍파동 5-33 외 24필지. 불교사찰","가동중","17.52","380","60","2018","2022-12-02"
"삼부프라자태양광발전소","서울시 노원구 중계동 364-19 삼부프라자빌딩","가동중","57.6","380","60","2018","2022-12-02"
"코코태양광발전소","서울시 서대문구 연희동 170-131","가동중","9","380","60","2018","2022-12-02"
"오로라태양광발전소","서울시 강서구 수명로 82","가동중","54.75","380","60","2020","2022-12-02"
"태광태양광발전소","서울시 강동구 명일동 223-5","가동중","57.12","380","60","2018","2022-12-02"
"태양과바람5호태양광발전소(서울시교육청 서대문도서관)","서울시 서대문구 모래내로 412(서대문도서관)","가동중","42.705","380","60","2018","2022-12-02"
"보덕태양광발전소","서울시 동작구 사당로 243","가동중","18.285","380","60","2019","2022-12-02"
"kepco-1-61-상경중 태양광발전소","서울시 노원구 동일로 227길 61, 상경중학교","가동중","37.26","380","60","2019","2022-12-02"
"kepco-1-62-신방학초 태양광발전소","서울시 도봉구 시루봉로 173, 신방학초등학교","가동중","74.52","380","60","2019","2022-12-02"
"kepco-1-63-원묵초 태양광발전소","서울시 중랑구 숙선옹주로 109, 원묵초등학교","가동중","80.73","380","60","2019","2022-12-02"
"kepco-1-64-월천초 태양광발전소","서울시 도봉구 노해로70길 96, 월천초등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-65-한서초 태양광발전소","서울시 마포구 대흥로24바길 27, 한서초등학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-66-태랑중 태양광발전소","서울시 노원구 화랑로 51나길 51,태랑중학교","가동중","49.68","380","60","2019","2022-12-02"
"kepco-1-67-중원초 태양광발전소","서울시 노원구 섬발로 316, 중원초등학교","가동중","80.73","380","60","2019","2022-12-02"
"kepco-1-78-삼정중 태양광발전소","서울시 강서구 금낭화로210, 삼정중학교","가동중","49.64","380","60","2020","2022-12-02"
"kepco-1-7-숭덕초 태양광발전소","서울시 성북구 정릉로279, 숭덕초등학교","가동중","49.68","380","60","2018","2022-12-02"
"kepco-1-8-남성중 태양광발전소","서울시 동작구 남부순환로269길 166, 남성중학교","가동중","52.44","380","60","2018","2022-12-02"
"kepco-1-20-신구중 태양광발전소","서울시 강남구 압구정로36길 17, 신구중학교","가동중","76.16","380","60","2018","2022-12-02"
"kepco-1-21-방화중 태양광발전소","서울시 강서구 개화동로27길 9, 방화중학교","가동중","48.96","380","60","2018","2022-12-02"
"kepco-1-22-방화초 태양광발전소","서울시 강서구 양천로6길 92, 방화초등학교","가동중","65.28","380","60","2018","2022-12-02"
"kepco-1-23-염창중 태양광발전소","서울시 강서구 양천로67가길 83, 염창중학교","가동중","38.08","380","60","2018","2022-12-02"
"kepco-1-24-신대림초 태양광발전소","서울시 영등포구 대림로8길 25, 신대림초등학교","가동중","32.64","380","60","2018","2022-12-02"
"kepco-1-25-서울산업정보학교 태양광발전소","서울시 관악구 신림로 67, 서울산업정보학교","가동중","32.64","380","60","2018","2022-12-02"
"kepco-1-27-강현중 태양광발전소","서울시 동작구 상도로13라길 22, 강현중학교","가동중","32.64","380","60","2018","2022-12-02"
"kepco-1-28-동작고 태양광발전소","서울시 동작구 솔밭로 51, 동작고등학교","가동중","32.64","380","60","2018","2022-12-02"
"kepco-1-39-수서초 태양광발전소","서울시 강남구 광평로51길 46, 수서초등학교","가동중","48.96","380","60","2018","2022-12-02"
